6
00
https://github.com/daisycamber/lotteharperlocal.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharperlocal.git"/g
https://gitlab.com/charlotte-harper/lottehlocal2025-05-16.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lottehlocal2025-05-16.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 media/audio/fingerprints/decaa487-d06f-407a-8b38-24dbd02bb278.npy
 mode change 100644 => 100755 media/audio/fingerprints/dece6480-a293-455f-ba2f-79e496de13d3.npy
 mode change 100644 => 100755 media/audio/fingerprints/dedb69f7-ef5e-4657-8503-21cbe99d01ff.npy
 mode change 100644 => 100755 media/audio/fingerprints/dee816b1-69b0-41c2-ae0d-dc836a83a1a3.npy
 mode change 100644 => 100755 media/audio/fingerprints/dee8f883-6629-4e22-888e-edefb94cb8c3.npy
 mode change 100644 => 100755 media/audio/fingerprints/deedd009-48d3-4757-8f36-1d92550653c2.npy
 mode change 100644 => 100755 media/audio/fingerprints/deef9917-0680-4885-a47c-096f7eead3b8.npy
 mode change 100644 => 100755 media/audio/fingerprints/df0404bb-c084-4ac8-a6da-9eb237eedb53.npy
 mode change 100644 => 100755 media/audio/fingerprints/df227fef-c498-446e-b673-387b426d97e1.npy
 mode change 100644 => 100755 media/audio/fingerprints/df34e6c3-6fc9-4675-9d4c-f30aa1bfc1e6.npy
 mode change 100644 => 100755 media/audio/fingerprints/df661ab1-6039-4092-b9b5-32bae4e8f2f6.npy
 mode change 100644 => 100755 media/audio/fingerprints/df67208a-68a0-46c9-bc97-094e9f06f013.npy
 mode change 100644 => 100755 media/audio/fingerprints/df9cf156-0833-40a4-a66f-b32814c9e1f3.npy
 mode change 100644 => 100755 media/audio/fingerprints/dfb21535-8b6f-4d01-939a-63c75cc7be6c.npy
 mode change 100644 => 100755 media/audio/fingerprints/dfc9ea5c-b02c-403e-95eb-77a3dbddc89c.npy
 mode change 100644 => 100755 media/audio/fingerprints/dfde0d8b-6fb9-454b-a00b-2922ddda9e96.npy
 mode change 100644 => 100755 media/audio/fingerprints/dfe5a789-55e3-405f-91c6-ed86b278ab03.npy
 mode change 100644 => 100755 media/audio/fingerprints/e0017425-570f-4391-b23c-36060618e479.npy
 mode change 100644 => 100755 media/audio/fingerprints/e005191e-23e7-49c9-8507-dccd7f955f97.npy
 mode change 100644 => 100755 media/audio/fingerprints/e00902f2-62a6-4542-8a48-10d0a5e582a1.npy
 mode change 100644 => 100755 media/audio/fingerprints/e00c6b8b-9eab-4ac3-a673-ca0824beac4c.npy
 mode change 100644 => 100755 media/audio/fingerprints/e015743c-87ac-45f9-8901-0516704e89da.npy
 mode change 100644 => 100755 media/audio/fingerprints/e0625701-1ccf-47a4-a264-4e3b5561762a.npy
 mode change 100644 => 100755 media/audio/fingerprints/e06d26ab-5a23-42cd-bc39-b7bcee7c2f4d.npy
 mode change 100644 => 100755 media/audio/fingerprints/e072ddb5-cdbf-4a4f-8938-a7ea6d7cd7d0.npy
 mode change 100644 => 100755 media/audio/fingerprints/e0960e9d-2818-4826-b56c-254a68007c79.npy
 mode change 100644 => 100755 media/audio/fingerprints/e09f2118-a8f6-4dc5-b080-d6d2e2863f73.npy
 mode change 100644 => 100755 media/audio/fingerprints/e09ff264-ba3d-44e8-a78c-5676c619a675.npy
 mode change 100644 => 100755 media/audio/fingerprints/e0a1ee3b-affb-4039-b3c5-a6db123c1058.npy
 mode change 100644 => 100755 media/audio/fingerprints/e0d10836-f8ae-4a3a-8a11-78cccb548820.npy
 mode change 100644 => 100755 media/audio/fingerprints/e0d91793-896a-48b7-a280-5f32ef51f212.npy
 mode change 100644 => 100755 media/audio/fingerprints/e0edb3e4-afd1-41f2-8c99-71907b113bd8.npy
 mode change 100644 => 100755 media/audio/fingerprints/e0f49390-b5a7-4894-922a-f14957f9c1c5.npy
 mode change 100644 => 100755 media/audio/fingerprints/e0f5bc28-ce3f-41ff-bcfa-ae00aeb7e44e.npy
 mode change 100644 => 100755 media/audio/fingerprints/e1183197-0554-4f0f-b5f8-f9e7c8a08e77.npy
 mode change 100644 => 100755 media/audio/fingerprints/e13756c0-1479-4130-9ac4-71d1e3679e25.npy
 mode change 100644 => 100755 media/audio/fingerprints/e1470134-2e71-46a6-b614-9d34483c1667.npy
 mode change 100644 => 100755 media/audio/fingerprints/e14da684-bb29-4fec-bf8b-3590b669916e.npy
 mode change 100644 => 100755 media/audio/fingerprints/e171fece-efa4-4ae8-ad92-b34acb317886.npy
 mode change 100644 => 100755 media/audio/fingerprints/e176a5cd-ba10-4e6c-a8d1-a23973b0c669.npy
 mode change 100644 => 100755 media/audio/fingerprints/e1801e26-8096-40bf-9448-bc9e612b5da6.npy
 mode change 100644 => 100755 media/audio/fingerprints/e1a6c9b4-e879-4f1f-a42e-93c95312e8ec.npy
 mode change 100644 => 100755 media/audio/fingerprints/e1add817-7198-4dcb-b15c-065262345e40.npy
 mode change 100644 => 100755 media/audio/fingerprints/e1bfa692-abfe-4865-8286-a2ee967f716f.npy
 mode change 100644 => 100755 media/audio/fingerprints/e1d500e1-27fa-4c5e-a6d8-61844ecd9ea0.npy
 mode change 100644 => 100755 media/audio/fingerprints/e1e6f60d-3da2-4de4-bcbf-a7ba6cd04071.npy
 mode change 100644 => 100755 media/audio/fingerprints/e1ea264a-ad20-4ec7-855d-66f890fcb812.npy
 mode change 100644 => 100755 media/audio/fingerprints/e1f9e014-fcfd-4d98-ae2d-0a1387301313.npy
 mode change 100644 => 100755 media/audio/fingerprints/e20da58e-4686-4f8e-84b6-d3dfe4a3305e.npy
 mode change 100644 => 100755 media/audio/fingerprints/e221d062-9285-4ed1-afff-db5961f6522f.npy
 mode change 100644 => 100755 media/audio/fingerprints/e23fea51-9df7-4e79-a8e0-c4e401ed057c.npy
 mode change 100644 => 100755 media/audio/fingerprints/e24bdd42-3024-46a2-a98c-a49f6e0248fc.npy
 mode change 100644 => 100755 media/audio/fingerprints/e25a917a-01b8-4bab-b9a2-3162cf4d2a7c.npy
 mode change 100644 => 100755 media/audio/fingerprints/e25b87ee-367e-42ee-b617-3f8ccb27e487.npy
 mode change 100644 => 100755 media/audio/fingerprints/e260a105-7c27-4783-abe5-b06ee05ff2c5.npy
 mode change 100644 => 100755 media/audio/fingerprints/e26136fe-7033-494c-848e-aa69bf40c530.npy
 mode change 100644 => 100755 media/audio/fingerprints/e263be38-4c14-4cd2-a2c1-993b3e4af392.npy
 mode change 100644 => 100755 media/audio/fingerprints/e2666897-128a-4ed5-a24c-8d70af4b1030.npy
 mode change 100644 => 100755 media/audio/fingerprints/e2686d3d-cf8e-42bd-9c44-1808077059ee.npy
 mode change 100644 => 100755 media/audio/fingerprints/e27d8a02-422e-4146-bdd2-903e7735f161.npy
 mode change 100644 => 100755 media/audio/fingerprints/e28b28c4-2959-4edd-ab1e-2450494ef779.npy
 mode change 100644 => 100755 media/audio/fingerprints/e2bccaf8-42da-49f4-bdb4-d4158bf33ea0.npy
 mode change 100644 => 100755 media/audio/fingerprints/e2c7fe72-b9a4-42eb-956b-6037620bd22c.npy
 mode change 100644 => 100755 media/audio/fingerprints/e2db973e-b4f4-4942-a837-6a29758e43c3.npy
 mode change 100644 => 100755 media/audio/fingerprints/e2dd469d-51aa-4890-bf7a-f95582e42a5b.npy
 mode change 100644 => 100755 media/audio/fingerprints/e2e06d6c-968b-49b1-b8e6-bb083e48aec6.npy
 mode change 100644 => 100755 media/audio/fingerprints/e2e49ead-1a4a-418a-a334-0fbd4b0115c8.npy
 mode change 100644 => 100755 media/audio/fingerprints/e2fb709a-d21f-4c50-a27c-e97aea4b42cb.npy
 mode change 100644 => 100755 media/audio/fingerprints/e3143c85-1a89-45f9-9643-1c59e9c7efd5.npy
 mode change 100644 => 100755 media/audio/fingerprints/e320ed42-4ab9-426c-894d-d1594a9d2454.npy
 mode change 100644 => 100755 media/audio/fingerprints/e324bb2f-948d-4e24-a0d2-2051c062b943.npy
 mode change 100644 => 100755 media/audio/fingerprints/e32d802a-a3dc-4a17-8f8a-c12765ab3d7e.npy
 mode change 100644 => 100755 media/audio/fingerprints/e32eb00c-2420-4fd7-9c4e-f5912a8d8384.npy
 mode change 100644 => 100755 media/audio/fingerprints/e3384130-148b-4251-890a-91f22174ed77.npy
 mode change 100644 => 100755 media/audio/fingerprints/e347195b-6921-46ec-93da-bd36b0fa2228.npy
 mode change 100644 => 100755 media/audio/fingerprints/e35b4852-2038-4d2c-8aee-c927f8f11aee.npy
 mode change 100644 => 100755 media/audio/fingerprints/e364d8f5-0637-4e30-aa10-66048a99fe3d.npy
 mode change 100644 => 100755 media/audio/fingerprints/e3758746-08b2-4f98-b7ca-c0f1240fe8b4.npy
 mode change 100644 => 100755 media/audio/fingerprints/e380d04f-543b-4644-8060-d586f90a8c4a.npy
 mode change 100644 => 100755 media/audio/fingerprints/e39f0180-1fd8-4fae-ae8f-35a52a9f52ed.npy
 mode change 100644 => 100755 media/audio/fingerprints/e3d7d682-2ec8-43ee-aa46-6fa9f323605f.npy
 mode change 100644 => 100755 media/audio/fingerprints/e3d8d7e0-d2c6-4d94-a467-30c31ce9adfc.npy
 mode change 100644 => 100755 media/audio/fingerprints/e418082c-6e1b-4704-98cd-d2ef3400c58e.npy
 mode change 100644 => 100755 media/audio/fingerprints/e41d9dd9-946c-4ead-b17d-c47c54d2ae9c.npy
 mode change 100644 => 100755 media/audio/fingerprints/e41f81a7-c1d0-45f0-b5fc-c65a55d1c3c4.npy
 mode change 100644 => 100755 media/audio/fingerprints/e43a527f-8f97-410f-a9e0-cbf604cc2553.npy
 mode change 100644 => 100755 media/audio/fingerprints/e43d6bfe-9b2d-4f26-90e1-cfed6687acbf.npy
 mode change 100644 => 100755 media/audio/fingerprints/e44e3f7a-2bcc-473f-b756-1146ca154244.npy
 mode change 100644 => 100755 media/audio/fingerprints/e466db26-fbfd-4fd4-8551-ee21ec5a3862.npy
 mode change 100644 => 100755 media/audio/fingerprints/e47c9d0a-e245-47da-a756-116d44ebb42a.npy
 mode change 100644 => 100755 media/audio/fingerprints/e47f1596-b5cc-4947-a181-3a50dde68d46.npy
 mode change 100644 => 100755 media/audio/fingerprints/e4860bc1-68ae-4203-9f8b-772fdfd393c6.npy
 mode change 100644 => 100755 media/audio/fingerprints/e4924a6a-7217-4466-b4f3-bce71fef2db3.npy
 mode change 100644 => 100755 media/audio/fingerprints/e4bde6d6-0b0e-4e13-91f6-8855ff9e6912.npy
 mode change 100644 => 100755 media/audio/fingerprints/e4c2aecd-6e53-4254-b7e9-52ced6a6925f.npy
 mode change 100644 => 100755 media/audio/fingerprints/e4e191b2-58c5-4127-9a10-72c6694a5449.npy
 mode change 100644 => 100755 media/audio/fingerprints/e51e3313-f3fb-4274-adb5-b18f79dc8d1e.npy
 mode change 100644 => 100755 media/audio/fingerprints/e52b5234-c819-4097-8669-7ab44248ac58.npy
 mode change 100644 => 100755 media/audio/fingerprints/e54a0d22-11c5-4b48-8bad-7b07cfac5f07.npy
 mode change 100644 => 100755 media/audio/fingerprints/e54ecc42-b0f1-4a51-b1bf-4960dca3217c.npy
 mode change 100644 => 100755 media/audio/fingerprints/e55492d8-f120-4d73-bba6-cdf40740686c.npy
 mode change 100644 => 100755 media/audio/fingerprints/e55c2093-6b20-4822-957e-16b8c3c102f2.npy
 mode change 100644 => 100755 media/audio/fingerprints/e5614465-546e-4282-b441-db105e99922f.npy
 mode change 100644 => 100755 media/audio/fingerprints/e564417e-3bfb-4a6e-9743-e651ec00eca1.npy
 mode change 100644 => 100755 media/audio/fingerprints/e56d88bb-1572-4a79-afbd-9c769054dfbe.npy
 mode change 100644 => 100755 media/audio/fingerprints/e5753713-5188-4812-b493-6832740bf214.npy
 mode change 100644 => 100755 media/audio/fingerprints/e57c848b-6b52-424b-9315-4b9f588c525e.npy
 mode change 100644 => 100755 media/audio/fingerprints/e5947aae-6497-4ec4-9d8d-422f8e9cff8e.npy
 mode change 100644 => 100755 media/audio/fingerprints/e595ff30-162f-4a83-a7b4-c325b93a66f7.npy
 mode change 100644 => 100755 media/audio/fingerprints/e5a0442b-6b87-4e19-8241-806bd680e8c4.npy
 mode change 100644 => 100755 media/audio/fingerprints/e5aa3992-f072-4d72-bd9a-b5a43a3dd152.npy
 mode change 100644 => 100755 media/audio/fingerprints/e5b20e54-b897-4ae5-9273-a630e6926628.npy
 mode change 100644 => 100755 media/audio/fingerprints/e5c17e02-6477-4e0f-b8f1-c2ed83fa57b2.npy
 mode change 100644 => 100755 media/audio/fingerprints/e5ce09d8-8a1c-4128-aad5-8ff16d50d9d5.npy
 mode change 100644 => 100755 media/audio/fingerprints/e5d31b33-f567-4659-a2bc-309b5738a64f.npy
 mode change 100644 => 100755 media/audio/fingerprints/e5e183d9-ce38-4ba3-a290-281db196d3ea.npy
 mode change 100644 => 100755 media/audio/fingerprints/e5e286bc-09c7-46fc-9012-215fe13ee2f7.npy
 mode change 100644 => 100755 media/audio/fingerprints/e5e7be69-2c83-44ad-90bb-e9b12c72807e.npy
 mode change 100644 => 100755 media/audio/fingerprints/e60c7710-206a-4503-af2e-b2ad97ca8d69.npy
 mode change 100644 => 100755 media/audio/fingerprints/e60f5b16-28b5-4673-9724-d96a0fc04b6c.npy
 mode change 100644 => 100755 media/audio/fingerprints/e6132334-3f4c-4e7d-a92a-f80a163ca687.npy
 mode change 100644 => 100755 media/audio/fingerprints/e62ef844-0a86-40dc-9689-ef26d26bb497.npy
 mode change 100644 => 100755 media/audio/fingerprints/e646ea63-7dc7-4898-9fa7-59889335907c.npy
 mode change 100644 => 100755 media/audio/fingerprints/e64b2f57-9039-448f-b684-3765d1eb764f.npy
 mode change 100644 => 100755 media/audio/fingerprints/e64fd15c-e1b4-4798-9f28-1978d2ed0889.npy
 mode change 100644 => 100755 media/audio/fingerprints/e6607120-c815-4cbb-98ad-26c065bd77dc.npy
 mode change 100644 => 100755 media/audio/fingerprints/e677d47c-2d76-420f-8007-abce0aa79d2f.npy
 mode change 100644 => 100755 media/audio/fingerprints/e67f59b2-5bd5-441d-b139-5a775a2495c9.npy
 mode change 100644 => 100755 media/audio/fingerprints/e6837daa-e973-4cf0-b9d3-7ac01aca1f0b.npy
 mode change 100644 => 100755 media/audio/fingerprints/e6937a33-f22d-4f34-aaca-e55abee9a828.npy
 mode change 100644 => 100755 media/audio/fingerprints/e6b042e4-6fec-42e0-b0a4-827fa9b03668.npy
 mode change 100644 => 100755 media/audio/fingerprints/e6db1f71-7f24-4131-bd1d-7ee7bef7f6c0.npy
 mode change 100644 => 100755 media/audio/fingerprints/e6ded378-c0ca-429a-a842-9cddb5ae11eb.npy
 mode change 100644 => 100755 media/audio/fingerprints/e6e0f4a8-4179-4c19-80bd-b6c293f96da2.npy
 mode change 100644 => 100755 media/audio/fingerprints/e6e740eb-6f33-4c1c-bea5-c0d28e55a343.npy
 mode change 100644 => 100755 media/audio/fingerprints/e6ff0f8f-79b0-49bd-a7ea-07144d34a6a3.npy
 mode change 100644 => 100755 media/audio/fingerprints/e717ea96-949d-475e-b1ab-7cd7fc0d7b58.npy
 mode change 100644 => 100755 media/audio/fingerprints/e720530a-8b3b-48f5-8a23-81fc28657f73.npy
 mode change 100644 => 100755 media/audio/fingerprints/e753dcbb-eb7f-40c0-9990-9e7acc3a31d0.npy
 mode change 100644 => 100755 media/audio/fingerprints/e758345f-5a1d-44ff-9a95-3bcbb12876cc.npy
 mode change 100644 => 100755 media/audio/fingerprints/e75c88d5-a7a8-4663-be00-9ab600038bc3.npy
 mode change 100644 => 100755 media/audio/fingerprints/e772f8a0-2be3-43c1-963c-7e98cf098c61.npy
 mode change 100644 => 100755 media/audio/fingerprints/e77d1410-beef-49c1-ae20-70638e86dd73.npy
 mode change 100644 => 100755 media/audio/fingerprints/e78669f9-5358-42b0-baaf-ce0bc5402b88.npy
 mode change 100644 => 100755 media/audio/fingerprints/e79208ef-8420-495a-9f5c-a5aab24a173b.npy
 mode change 100644 => 100755 media/audio/fingerprints/e793bb15-c946-48ea-93c2-903e3c7e284a.npy
 mode change 100644 => 100755 media/audio/fingerprints/e79b33cb-f8fb-437b-af9f-4a58aaad4b8d.npy
 mode change 100644 => 100755 media/audio/fingerprints/e7b13e9b-95ed-4dfa-ac07-b0d6b3b9ae84.npy
 mode change 100644 => 100755 media/audio/fingerprints/e7b17145-5810-4f23-9e77-f3462dd4671d.npy
 mode change 100644 => 100755 media/audio/fingerprints/e7b1edae-8908-4b0c-a3a9-a795fc84bc05.npy
 mode change 100644 => 100755 media/audio/fingerprints/e7b83c16-ddc5-4de5-a7a1-21014c2f64c9.npy
 mode change 100644 => 100755 media/audio/fingerprints/e7c7c589-21df-4fcc-a330-61bce08f6034.npy
 mode change 100644 => 100755 media/audio/fingerprints/e7c80b6e-8cd6-41a4-9e6d-54a26eb9a236.npy
 mode change 100644 => 100755 media/audio/fingerprints/e7c92992-2cba-4abe-8c5b-3307b4b6b52b.npy
 mode change 100644 => 100755 media/audio/fingerprints/e7cce88a-05da-440f-93ff-9fc8a93b71ce.npy
 mode change 100644 => 100755 media/audio/fingerprints/e7d8bb37-d7fc-47f2-ae68-07b6ceab076e.npy
 mode change 100644 => 100755 media/audio/fingerprints/e7db5761-edbe-4d3e-b207-1693520ccfff.npy
 mode change 100644 => 100755 media/audio/fingerprints/e807154d-6081-4bf4-abf6-5fc25a2265a1.npy
 mode change 100644 => 100755 media/audio/fingerprints/e80bd881-3b61-4e18-85dc-27a7dfd974ff.npy
 mode change 100644 => 100755 media/audio/fingerprints/e818e151-50d2-4c00-ba41-48bf077ab330.npy
 mode change 100644 => 100755 media/audio/fingerprints/e81b0dcd-e514-4284-a86f-72dc4f35a354.npy
 mode change 100644 => 100755 media/audio/fingerprints/e81b3042-39b0-4d0f-ba2a-d547ad9a8a6a.npy
 mode change 100644 => 100755 media/audio/fingerprints/e820654b-2786-4397-ba7f-d6ffd06d02a3.npy
 mode change 100644 => 100755 media/audio/fingerprints/e8258294-114f-4986-97c3-4535ab56a92a.npy
 mode change 100644 => 100755 media/audio/fingerprints/e82dfb77-8407-49b8-9fd8-c470368cfbbb.npy
 mode change 100644 => 100755 media/audio/fingerprints/e85d87bf-809c-4637-886b-08eca754a019.npy
 mode change 100644 => 100755 media/audio/fingerprints/e861e665-50c2-4aeb-9fc5-6012f18264c6.npy
 mode change 100644 => 100755 media/audio/fingerprints/e8671922-7190-4c61-830b-71887f2c2dd7.npy
 mode change 100644 => 100755 media/audio/fingerprints/e8a086c2-bd99-4a4c-aca3-1a5072eaf4ea.npy
 mode change 100644 => 100755 media/audio/fingerprints/e8ae0aa9-7084-41c0-8acc-931f37549462.npy
 mode change 100644 => 100755 media/audio/fingerprints/e8b276ef-fe72-478d-8adf-8ff98c7c4143.npy
 mode change 100644 => 100755 media/audio/fingerprints/e8b69f5c-22d1-447f-8cbe-d397cdacf25f.npy
 mode change 100644 => 100755 media/audio/fingerprints/e8d4b94f-c9a1-4e76-82ef-e8c8f813de2a.npy
 mode change 100644 => 100755 media/audio/fingerprints/e8de11b7-d418-49a9-bc46-f98836c86f21.npy
 mode change 100644 => 100755 media/audio/fingerprints/e8f183b9-f37d-4130-8722-3454c84a0581.npy
 mode change 100644 => 100755 media/audio/fingerprints/e8fc2db1-e091-4f36-a060-6da77330164c.npy
 mode change 100644 => 100755 media/audio/fingerprints/e907dae7-81b0-4949-ac0a-70d4db7cc823.npy
 mode change 100644 => 100755 media/audio/fingerprints/e91e61aa-d1bc-4d2b-b536-ab7a9404d17d.npy
 mode change 100644 => 100755 media/audio/fingerprints/e923a88c-7906-490a-9c46-7d81655d75c1.npy
 mode change 100644 => 100755 media/audio/fingerprints/e9298b97-901b-404a-87ae-c1f323120c36.npy
 mode change 100644 => 100755 media/audio/fingerprints/e93ea7b4-c7d3-4911-8026-c8944a68c092.npy
 mode change 100644 => 100755 media/audio/fingerprints/e95fc9bc-1807-4dca-8cf8-02eddd5ea36e.npy
 mode change 100644 => 100755 media/audio/fingerprints/e9a15bc7-b5a5-4454-9d05-ce7b19975bb0.npy
 mode change 100644 => 100755 media/audio/fingerprints/e9aca1ed-1b7f-4d30-b8f8-bf354121e46e.npy
 mode change 100644 => 100755 media/audio/fingerprints/e9bbfb1b-67fa-49ba-8b25-593fefd97615.npy
 mode change 100644 => 100755 media/audio/fingerprints/e9c06e62-a6d9-407b-91fd-8f6ec0c879db.npy
 mode change 100644 => 100755 media/audio/fingerprints/e9eec143-7d5c-4dae-8db5-baceed405d4e.npy
 mode change 100644 => 100755 media/audio/fingerprints/e9f3099e-3512-45fb-9cb7-d1eb698584fc.npy
 mode change 100644 => 100755 media/audio/fingerprints/ea006db3-a1f3-4f68-b795-bfee9212aab8.npy
 mode change 100644 => 100755 media/audio/fingerprints/ea1d23a8-4e7d-4d09-871b-09fc4b05fcf8.npy
 mode change 100644 => 100755 media/audio/fingerprints/ea4cf24d-e206-421c-a2d6-029b65a09f07.npy
 mode change 100644 => 100755 media/audio/fingerprints/ea4d5654-c0f2-4816-8dc3-6796a2071e51.npy
 mode change 100644 => 100755 media/audio/fingerprints/ea4f0bb4-0811-48ed-89fa-72d4eff4f2e2.npy
 mode change 100644 => 100755 media/audio/fingerprints/ea54aaca-7a74-4fed-b11b-212a9f7ecb16.npy
 mode change 100644 => 100755 media/audio/fingerprints/ea584876-07bd-4709-93d6-95555eb833d6.npy
 mode change 100644 => 100755 media/audio/fingerprints/ea928576-5812-46cf-a1d1-07081659fa5d.npy
 mode change 100644 => 100755 media/audio/fingerprints/eaa20bcb-d89d-4948-9a9d-eb4b4d71be9e.npy
 mode change 100644 => 100755 media/audio/fingerprints/eab5de2f-f014-49e9-9c4e-601d2549b43d.npy
 mode change 100644 => 100755 media/audio/fingerprints/ead6f92c-ffe6-4d17-ab0f-2b89c7f46bd9.npy
 mode change 100644 => 100755 media/audio/fingerprints/eae20c95-503c-4068-9d47-50bf94c8b4de.npy
 mode change 100644 => 100755 media/audio/fingerprints/eae2981f-a676-4add-88f5-3e046b1dc56d.npy
 mode change 100644 => 100755 media/audio/fingerprints/eafe21ce-d21a-4e15-bde2-18b7ccabaa05.npy
 mode change 100644 => 100755 media/audio/fingerprints/eb00c084-945f-43fc-a763-6cf86a2bab87.npy
 mode change 100644 => 100755 media/audio/fingerprints/eb18c3d4-389d-443e-a06e-526d928baebf.npy
 mode change 100644 => 100755 media/audio/fingerprints/eb21f570-2f78-4844-be90-8dc060c406d9.npy
 mode change 100644 => 100755 media/audio/fingerprints/eb2e5efa-412f-407d-9e92-2e0c3e928ead.npy
 mode change 100644 => 100755 media/audio/fingerprints/eb2ec791-0f8a-4b33-a337-799931a52894.npy
 mode change 100644 => 100755 media/audio/fingerprints/eb58af23-9a16-45ec-b144-aa031b89c2cc.npy
 mode change 100644 => 100755 media/audio/fingerprints/eb61a37d-5558-4ff5-b6b3-0005be4bc665.npy
 mode change 100644 => 100755 media/audio/fingerprints/eb722e8c-85ab-481a-bba8-8ac73792a37c.npy
 mode change 100644 => 100755 media/audio/fingerprints/eb7450b7-854b-4cf7-b05b-f885943aaa5a.npy
 mode change 100644 => 100755 media/audio/fingerprints/eb75d6a6-5f76-4348-9f89-1b3c190e5253.npy
 mode change 100644 => 100755 media/audio/fingerprints/eb866691-c06f-4698-b151-6402396beee3.npy
 mode change 100644 => 100755 media/audio/fingerprints/eb8dee16-d5bb-4fdf-8d46-092c772d02fa.npy
 mode change 100644 => 100755 media/audio/fingerprints/eb9e4f47-26e7-4ee7-8829-107ef6aa7336.npy
 mode change 100644 => 100755 media/audio/fingerprints/eba244ac-853f-4da4-aab9-be574c279af7.npy
 mode change 100644 => 100755 media/audio/fingerprints/ebd37c59-bd2d-4802-9bdf-63e0125ceb2a.npy
 mode change 100644 => 100755 media/audio/fingerprints/ebe10569-9b40-4d24-a620-0785a9d9f212.npy
 mode change 100644 => 100755 media/audio/fingerprints/ebe648e9-6154-4f21-8f12-238914a4ad83.npy
 mode change 100644 => 100755 media/audio/fingerprints/ebeeadee-b429-437d-9185-29c3f76f169b.npy
 mode change 100644 => 100755 media/audio/fingerprints/ebf51b4d-f53b-4378-ac27-c9c571f52c55.npy
 mode change 100644 => 100755 media/audio/fingerprints/ec3b0847-6200-48b3-b757-1b5e8d281142.npy
 mode change 100644 => 100755 media/audio/fingerprints/ec3fa130-f661-4a15-aa05-c43de7ff6970.npy
 mode change 100644 => 100755 media/audio/fingerprints/ec5c59bf-bb26-4145-9ccd-cd4c749ec921.npy
 mode change 100644 => 100755 media/audio/fingerprints/ec5f9908-5a10-458e-98af-ea874d91dc83.npy
 mode change 100644 => 100755 media/audio/fingerprints/ec640cf7-68fb-4dda-b6a2-c72a91737168.npy
 mode change 100644 => 100755 media/audio/fingerprints/ec8452a1-80fa-4f9e-95ad-0b4ef630afe7.npy
 mode change 100644 => 100755 media/audio/fingerprints/ecccf614-ef44-4adf-a46b-e30d3a68bd95.npy
 mode change 100644 => 100755 media/audio/fingerprints/ecf7b1d1-2fe2-4828-a16f-aea356bb5ac1.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed0dbd1d-34c2-4b5f-b5aa-fe8cdd3732ce.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed129ed9-d120-4701-a08d-bdaffa56d920.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed2172da-3f19-48b0-a6e9-5b2a90ce7b0c.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed27b5fd-33e7-4323-924a-9360251087be.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed2f824b-6fe8-4839-b7a8-7ca34d020a16.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed3ddaea-1413-4b92-a611-a692947b89cb.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed49e417-8652-4b41-b0ef-5e6bb7aca521.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed4a0412-cba7-4ba1-875f-f76e454669ca.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed53e1b1-6849-446b-9037-8decce4dac4f.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed54e214-b8f6-4083-acc5-2a3774ee2986.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed56f93c-6f0b-449b-b7a6-07bea9b958fa.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed7584c4-3007-4b65-a18b-8f0c70c65dbf.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed842b26-5d98-461b-b895-6fc4b6063792.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed984220-3cbf-4491-a2bb-51542cd64951.npy
 mode change 100644 => 100755 media/audio/fingerprints/eda0333c-90a2-403d-9c4b-8ef649de4c3e.npy
 mode change 100644 => 100755 media/audio/fingerprints/eda0bbfc-88ce-4b55-baa5-597fa7ef55b5.npy
 mode change 100644 => 100755 media/audio/fingerprints/eda3d0d8-73c9-4a9c-874f-62539d1377af.npy
 mode change 100644 => 100755 media/audio/fingerprints/edadd5d6-07b0-4ce2-bd3f-9373c64795db.npy
 mode change 100644 => 100755 media/audio/fingerprints/edc08d57-cc71-4003-ba25-6c396fad3934.npy
 mode change 100644 => 100755 media/audio/fingerprints/edcec6e3-2ee4-426c-a659-38b5c61b466d.npy
 mode change 100644 => 100755 media/audio/fingerprints/edf6cb79-b600-4c7a-bb3c-cce5a2cb4c4d.npy
 mode change 100644 => 100755 media/audio/fingerprints/edfbe584-d020-4807-a1ac-3e1f1f60ca58.npy
 mode change 100644 => 100755 media/audio/fingerprints/edfdd592-d9ee-4b8a-9784-314dff855384.npy
